PWM,V_out,V_d,I_d_mA
0,0.0008,0.0016,0
1,0.0024,0.0024,0
2,0.004,0.0048,0
3,0.0064,0.0056,0.0037
4,0.0081,0.0089,0
5,0.0105,0.0105,0
6,0.0121,0.0121,0
7,0.0145,0.0153,0
8,0.0161,0.0169,0
9,0.0177,0.0185,0
10,0.021,0.021,0
11,0.0226,0.021,0.0074
12,0.0258,0.025,0.0037
13,0.0274,0.0266,0.0037
14,0.029,0.029,0
15,0.0306,0.0306,0
16,0.033,0.033,0
17,0.0347,0.0355,0
18,0.0363,0.0387,0
19,0.0371,0.0387,0
20,0.0411,0.0419,0
21,0.0435,0.0435,0
22,0.0451,0.0443,0.0037
23,0.0475,0.0484,0
24,0.0508,0.0508,0
25,0.0508,0.0516,0
26,0.0532,0.054,0
27,0.0556,0.0564,0
28,0.0572,0.058,0
29,0.0596,0.0604,0
30,0.0612,0.0621,0
31,0.0645,0.0637,0.0037
32,0.0653,0.0653,0
33,0.0685,0.0685,0
34,0.0701,0.0701,0
35,0.0685,0.0733,0
36,0.0741,0.0749,0
37,0.0749,0.0758,0
38,0.0774,0.079,0
39,0.0814,0.0806,0.0037
40,0.0822,0.083,0
41,0.0838,0.0846,0
42,0.0862,0.0862,0
43,0.0886,0.0886,0
44,0.0895,0.0903,0
45,0.0927,0.0935,0
46,0.0951,0.0951,0
47,0.0951,0.0975,0
48,0.0999,0.0991,0.0037
49,0.1032,0.1007,0.0111
50,0.104,0.1032,0.0037
51,0.1048,0.1056,0
52,0.1072,0.108,0
53,0.1096,0.108,0.0074
54,0.112,0.112,0
55,0.1136,0.1144,0
56,0.1144,0.1152,0
57,0.1168,0.1168,0
58,0.1193,0.1193,0
59,0.1217,0.1217,0
60,0.1233,0.1241,0
61,0.1257,0.1249,0.0037
62,0.1273,0.1273,0
63,0.1289,0.1297,0
64,0.1322,0.133,0
65,0.1338,0.1346,0
66,0.1354,0.137,0
67,0.1378,0.1386,0
68,0.1394,0.1394,0
69,0.1418,0.1418,0
70,0.1451,0.1442,0.0037
71,0.1467,0.1467,0
72,0.1483,0.1483,0
73,0.1507,0.1523,0
74,0.1523,0.1539,0
75,0.1531,0.1539,0
76,0.1555,0.1563,0
77,0.1588,0.1588,0
78,0.1596,0.1612,0
79,0.162,0.1628,0
80,0.1644,0.1652,0
81,0.1668,0.1668,0
82,0.1692,0.1684,0.0037
83,0.1708,0.1708,0
84,0.1725,0.1725,0
85,0.1749,0.1757,0
86,0.1765,0.1773,0
87,0.1797,0.1789,0.0037
88,0.1813,0.1813,0
89,0.1837,0.1837,0
90,0.1862,0.1862,0
91,0.1878,0.1886,0
92,0.1902,0.1886,0.0074
93,0.1918,0.191,0.0037
94,0.1934,0.1942,0
95,0.1958,0.195,0.0037
96,0.1982,0.1982,0
97,0.1999,0.1999,0
98,0.2039,0.2015,0.0111
99,0.2039,0.2047,0
100,0.2047,0.2047,0
101,0.2087,0.2079,0.0037
102,0.2103,0.2103,0
103,0.2111,0.2127,0
104,0.2136,0.2144,0
105,0.2168,0.2168,0
106,0.2176,0.2176,0
107,0.2208,0.2208,0
108,0.2208,0.2216,0
109,0.224,0.2256,0
110,0.2273,0.2264,0.0037
111,0.2281,0.2281,0
112,0.2313,0.2313,0
113,0.2329,0.2329,0
114,0.2361,0.2345,0.0074
115,0.2369,0.2377,0
116,0.2393,0.2393,0
117,0.2401,0.241,0
118,0.2442,0.2426,0.0074
119,0.2458,0.2458,0
120,0.2466,0.2474,0
121,0.249,0.2498,0
122,0.2506,0.2514,0
123,0.253,0.2514,0.0074
124,0.2555,0.2555,0
125,0.2579,0.2579,0
126,0.2611,0.2595,0.0074
127,0.2619,0.2619,0
128,0.2635,0.2643,0
129,0.2651,0.2651,0
130,0.2667,0.2684,0
131,0.27,0.27,0
132,0.2716,0.2732,0
133,0.2748,0.274,0.0037
134,0.2756,0.2764,0
135,0.2788,0.278,0.0037
136,0.2804,0.2804,0
137,0.2821,0.2829,0
138,0.2837,0.2837,0
139,0.2869,0.2869,0
140,0.2885,0.2885,0
141,0.2893,0.2901,0
142,0.2917,0.2933,0
143,0.2949,0.2941,0.0037
144,0.2966,0.2949,0.0074
145,0.2982,0.2982,0
146,0.2998,0.3006,0
147,0.303,0.3022,0.0037
148,0.3046,0.3046,0
149,0.3062,0.307,0
150,0.3095,0.3086,0.0037
151,0.3103,0.3111,0
152,0.3127,0.3127,0
153,0.3151,0.3143,0.0037
154,0.3167,0.3175,0
155,0.3183,0.3199,0
156,0.3215,0.3207,0.0037
157,0.3232,0.3232,0
158,0.3256,0.3264,0
159,0.328,0.3272,0.0037
160,0.3288,0.3296,0
161,0.3336,0.3312,0.0111
162,0.3336,0.3336,0
163,0.336,0.336,0
164,0.3385,0.3377,0.0037
165,0.3401,0.3393,0.0037
166,0.3425,0.3425,0
167,0.3441,0.3441,0
168,0.3449,0.3457,0
169,0.3481,0.3489,0
170,0.3497,0.3505,0
171,0.3514,0.3514,0
172,0.3538,0.3546,0
173,0.357,0.3562,0.0037
174,0.3586,0.3578,0.0037
175,0.361,0.3618,0
176,0.3626,0.3618,0.0037
177,0.3642,0.3651,0
178,0.3667,0.3667,0
179,0.3675,0.3683,0
180,0.3699,0.3707,0
181,0.3731,0.3723,0.0037
182,0.3747,0.3747,0
183,0.3771,0.3779,0
184,0.3788,0.3788,0
185,0.3804,0.3812,0
186,0.3828,0.3852,0
187,0.3852,0.3844,0.0037
188,0.3868,0.3868,0
189,0.3884,0.3892,0
190,0.3925,0.3908,0.0074
191,0.3925,0.3933,0
192,0.3949,0.3949,0
193,0.3973,0.3981,0
194,0.3997,0.4005,0
195,0.4021,0.4029,0
196,0.4045,0.4037,0.0037
197,0.4062,0.407,0
198,0.407,0.4078,0
199,0.4094,0.4094,0
200,0.4118,0.4126,0
201,0.4142,0.4142,0
202,0.4158,0.4158,0
203,0.4182,0.4182,0
204,0.4207,0.4207,0
205,0.4223,0.4223,0
206,0.4247,0.4247,0
207,0.4271,0.4263,0.0037
208,0.4287,0.4295,0
209,0.4295,0.4303,0
210,0.4352,0.4336,0.0074
211,0.4352,0.4344,0.0037
212,0.4376,0.4368,0.0037
213,0.44,0.4392,0.0037
214,0.4408,0.4416,0
215,0.4424,0.444,0
216,0.4456,0.4456,0
217,0.4464,0.4473,0
218,0.4497,0.4489,0.0037
219,0.4505,0.4513,0
220,0.4529,0.4545,0
221,0.4553,0.4553,0
222,0.4585,0.4569,0.0074
223,0.4593,0.4593,0
224,0.4618,0.4618,0
225,0.4634,0.4634,0
226,0.4642,0.4658,0
227,0.4674,0.4674,0
228,0.469,0.4682,0.0037
229,0.4706,0.4714,0
230,0.473,0.4747,0
231,0.4755,0.4755,0
232,0.4787,0.4763,0.0111
233,0.4795,0.4795,0
234,0.4827,0.4819,0.0037
235,0.4843,0.4803,0.0184
236,0.4843,0.4859,0
237,0.4892,0.4884,0.0037
238,0.4908,0.4908,0
239,0.4924,0.4924,0
240,0.4948,0.4948,0
241,0.4956,0.4964,0
242,0.4988,0.498,0.0037
243,0.5004,0.4996,0.0037
244,0.5012,0.5021,0
245,0.5037,0.5061,0
246,0.5053,0.5061,0
247,0.5085,0.5101,0
248,0.5101,0.5117,0
249,0.5133,0.5133,0
250,0.5141,0.5149,0
251,0.5174,0.5182,0
252,0.519,0.519,0
253,0.5214,0.5214,0
254,0.5222,0.5238,0
255,0.523,0.5246,0
256,0.5278,0.527,0.0037
257,0.5295,0.5303,0
258,0.5319,0.5319,0
259,0.5335,0.5335,0
260,0.5351,0.5351,0
261,0.5375,0.5375,0
262,0.5407,0.5399,0.0037
263,0.5423,0.5423,0
264,0.5423,0.544,0
265,0.5448,0.5464,0
266,0.548,0.548,0
267,0.5512,0.5512,0
268,0.552,0.5528,0
269,0.5552,0.5528,0.0111
270,0.5568,0.5568,0
271,0.5585,0.5585,0
272,0.5593,0.5593,0
273,0.5641,0.5617,0.0111
274,0.5641,0.5641,0
275,0.5665,0.5665,0
276,0.5673,0.5681,0
277,0.5697,0.5705,0
278,0.573,0.5722,0.0037
279,0.5754,0.5746,0.0037
280,0.577,0.5762,0.0037
281,0.5778,0.5794,0
282,0.5826,0.5802,0.0111
283,0.5818,0.5826,0
284,0.5851,0.5851,0
285,0.5851,0.5867,0
286,0.5899,0.5899,0
287,0.5915,0.5907,0.0037
288,0.5923,0.5923,0
289,0.5955,0.5955,0
290,0.5971,0.5979,0
291,0.6004,0.5996,0.0037
292,0.6012,0.602,0
293,0.602,0.6036,0
294,0.6052,0.606,0
295,0.6076,0.6076,0
296,0.6108,0.6108,0
297,0.6116,0.6108,0.0037
298,0.6141,0.6141,0
299,0.6173,0.6165,0.0037
300,0.6181,0.6181,0
301,0.6189,0.6205,0
302,0.6213,0.6221,0
303,0.6245,0.6245,0
304,0.6262,0.6262,0
305,0.6278,0.6286,0
306,0.6302,0.6302,0
307,0.6326,0.6326,0
308,0.6342,0.635,0
309,0.6358,0.6358,0
310,0.6382,0.639,0
311,0.6407,0.6415,0
312,0.6415,0.6439,0
313,0.6447,0.6447,0
314,0.6479,0.6471,0.0037
315,0.6479,0.6479,0
316,0.6519,0.6511,0.0037
317,0.6527,0.6527,0
318,0.6544,0.6552,0
319,0.6568,0.6576,0
320,0.6592,0.6584,0.0037
321,0.6608,0.6608,0
322,0.6648,0.664,0.0037
323,0.6616,0.6648,0
324,0.6673,0.6664,0.0037
325,0.6697,0.6705,0
326,0.6713,0.6721,0
327,0.6729,0.6737,0
328,0.6769,0.6753,0.0074
329,0.6769,0.6793,0
330,0.6793,0.6793,0
331,0.681,0.6826,0
332,0.6834,0.6842,0
333,0.6858,0.6858,0
334,0.6882,0.689,0
335,0.6898,0.6898,0
336,0.693,0.6922,0.0037
337,0.6947,0.6955,0
338,0.6963,0.6963,0
339,0.6971,0.6987,0
340,0.6995,0.7011,0
341,0.7027,0.7019,0.0037
342,0.7051,0.7043,0.0037
343,0.7067,0.7067,0
344,0.7075,0.7092,0
345,0.7108,0.7108,0
346,0.7124,0.7116,0.0037
347,0.7164,0.7116,0.0221
348,0.7164,0.7172,0
349,0.718,0.7188,0
350,0.7196,0.7204,0
351,0.7229,0.7229,0
352,0.7253,0.7261,0
353,0.7261,0.7269,0
354,0.7293,0.7285,0.0037
355,0.7309,0.7317,0
356,0.7325,0.7333,0
357,0.7349,0.7341,0.0037
358,0.7382,0.7374,0.0037
359,0.7382,0.7398,0
360,0.7406,0.7422,0
361,0.7438,0.7462,0
362,0.7462,0.7462,0
363,0.7478,0.747,0.0037
364,0.7503,0.7486,0.0074
365,0.7519,0.7511,0.0037
366,0.7543,0.7543,0
367,0.7559,0.7559,0
368,0.7567,0.7583,0
369,0.7591,0.7607,0
370,0.7615,0.7623,0
371,0.764,0.7648,0
372,0.7656,0.7664,0
373,0.768,0.7696,0
374,0.7704,0.7704,0
375,0.7728,0.7728,0
376,0.7744,0.772,0.0111
377,0.776,0.7785,0
378,0.7785,0.7793,0
379,0.7809,0.7801,0.0037
380,0.7817,0.7841,0
381,0.7849,0.7849,0
382,0.7865,0.7865,0
383,0.7897,0.7897,0
384,0.7914,0.7914,0
385,0.7954,0.7938,0.0074
386,0.7954,0.7962,0
387,0.7962,0.7978,0
388,0.7986,0.8002,0
389,0.8002,0.8002,0
390,0.8026,0.8026,0
391,0.8067,0.8051,0.0074
392,0.8075,0.8067,0.0037
393,0.8091,0.8099,0
394,0.8123,0.8123,0
395,0.8131,0.8139,0
396,0.8155,0.8147,0.0037
397,0.8171,0.8179,0
398,0.8204,0.8204,0
399,0.822,0.822,0
400,0.8236,0.8244,0
401,0.826,0.826,0
402,0.83,0.8284,0.0074
403,0.83,0.83,0
404,0.8308,0.8316,0
405,0.8341,0.8341,0
406,0.8357,0.8365,0
407,0.8389,0.8389,0
408,0.8405,0.8413,0
409,0.8429,0.8421,0.0037
410,0.8453,0.8462,0
411,0.847,0.8462,0.0037
412,0.8486,0.8486,0
413,0.851,0.851,0
414,0.8526,0.8534,0
415,0.8558,0.8558,0
416,0.8558,0.8566,0
417,0.8574,0.859,0
418,0.8615,0.8607,0.0037
419,0.8631,0.8639,0
420,0.8647,0.8663,0
421,0.8679,0.8679,0
422,0.8695,0.8687,0.0037
423,0.8711,0.8719,0
424,0.8736,0.8744,0
425,0.8736,0.876,0
426,0.8784,0.8792,0
427,0.88,0.8768,0.0148
428,0.8808,0.8816,0
429,0.884,0.884,0
430,0.8848,0.8864,0
431,0.8881,0.8873,0.0037
432,0.8905,0.8905,0
433,0.8937,0.8921,0.0074
434,0.8961,0.8937,0.0111
435,0.8929,0.8961,0
436,0.8993,0.8985,0.0037
437,0.901,0.901,0
438,0.9018,0.9042,0
439,0.9058,0.905,0.0037
440,0.9066,0.9066,0
441,0.909,0.909,0
442,0.9098,0.9106,0
443,0.913,0.913,0
444,0.9147,0.9138,0.0037
445,0.9179,0.9179,0
446,0.9187,0.9171,0.0074
447,0.9211,0.9211,0
448,0.9235,0.9227,0.0037
449,0.9251,0.9259,0
450,0.9267,0.9267,0
451,0.9267,0.93,0
452,0.9316,0.9308,0.0037
453,0.9332,0.934,0
454,0.9332,0.9364,0
455,0.9372,0.9364,0.0037
456,0.9396,0.9388,0.0037
457,0.9421,0.9412,0.0037
458,0.9437,0.9445,0
459,0.9469,0.9437,0.0148
460,0.9477,0.9477,0
461,0.9501,0.9501,0
462,0.9525,0.9517,0.0037
463,0.9525,0.9541,0
464,0.9566,0.9566,0
465,0.9598,0.9574,0.0111
466,0.9606,0.9614,0
467,0.9622,0.9622,0
468,0.9638,0.9646,0
469,0.9662,0.9654,0.0037
470,0.9695,0.9686,0.0037
471,0.9711,0.9711,0
472,0.9711,0.9735,0
473,0.9743,0.9767,0
474,0.9767,0.9767,0
475,0.9799,0.9799,0
476,0.9791,0.9799,0
477,0.9823,0.9832,0
478,0.9848,0.9856,0
479,0.9872,0.9872,0
480,0.9896,0.9896,0
481,0.992,0.9912,0.0037
482,0.9928,0.9928,0
483,0.996,0.9952,0.0037
484,0.9977,0.9968,0.0037
485,0.9993,0.9985,0.0037
486,1.0009,1.0009,0
487,1.0033,1.0033,0
488,1.0065,1.0057,0.0037
489,1.0081,1.0105,0
490,1.0097,1.0105,0
491,1.0114,1.0122,0
492,1.013,1.0146,0
493,1.017,1.0162,0.0037
494,1.0186,1.0186,0
495,1.0202,1.0202,0
496,1.0218,1.0226,0
497,1.0251,1.0259,0
498,1.0259,1.0259,0
499,1.0275,1.0283,0
500,1.0291,1.0307,0
501,1.0323,1.0331,0
502,1.0339,1.0347,0
503,1.0363,1.0371,0
504,1.0388,1.0388,0
505,1.0412,1.0404,0.0037
506,1.0428,1.0428,0
507,1.0444,1.0444,0
508,1.0468,1.0468,0
509,1.0492,1.05,0
510,1.05,1.0508,0
511,1.0516,1.0525,0
512,1.0549,1.0533,0.0074
513,1.0581,1.0573,0.0037
514,1.0621,1.0597,0.0111
515,1.0613,1.0613,0
516,1.0629,1.0637,0
517,1.0662,1.0653,0.0037
518,1.0678,1.0686,0
519,1.0702,1.0702,0
520,1.0702,1.0718,0
521,1.075,1.0742,0.0037
522,1.0758,1.0782,0
523,1.0782,1.0782,0
524,1.0799,1.0807,0
525,1.0823,1.0823,0
526,1.0839,1.0847,0
527,1.0855,1.0847,0.0037
528,1.0879,1.0887,0
529,1.0895,1.0895,0
530,1.0927,1.0911,0.0074
531,1.0952,1.0944,0.0037
532,1.0952,1.096,0
533,1.0984,1.0976,0.0037
534,1.1,1.1,0
535,1.1024,1.1024,0
536,1.104,1.1056,0
537,1.1064,1.1073,0
538,1.1081,1.1113,0
539,1.1097,1.1073,0.0111
540,1.1129,1.1121,0.0037
541,1.1153,1.1145,0.0037
542,1.1177,1.1169,0.0037
543,1.1193,1.1193,0
544,1.1218,1.1218,0
545,1.1218,1.1242,0
546,1.1274,1.125,0.0111
547,1.125,1.1282,0
548,1.129,1.129,0
549,1.1314,1.1314,0
550,1.133,1.133,0
551,1.1355,1.1347,0.0037
552,1.1379,1.1379,0
553,1.1387,1.1403,0
554,1.1411,1.1411,0
555,1.1435,1.1427,0.0037
556,1.1451,1.1459,0
557,1.1467,1.1467,0
558,1.1484,1.1492,0
559,1.1524,1.1524,0
560,1.1548,1.154,0.0037
561,1.1556,1.1564,0
562,1.1572,1.1572,0
563,1.158,1.1612,0
564,1.1621,1.1629,0
565,1.1645,1.1629,0.0074
566,1.1669,1.1661,0.0037
567,1.1677,1.1693,0
568,1.1701,1.1701,0
569,1.1725,1.1717,0.0037
570,1.1741,1.1749,0
571,1.1758,1.1733,0.0111
572,1.1782,1.179,0
573,1.1806,1.1806,0
574,1.1838,1.1838,0
575,1.1846,1.1838,0.0037
576,1.187,1.187,0
577,1.1903,1.1886,0.0074
578,1.1911,1.1911,0
579,1.1919,1.1927,0
580,1.1959,1.1951,0.0037
581,1.1975,1.1975,0
582,1.1999,1.1999,0
583,1.2023,1.2007,0.0074
584,1.204,1.2032,0.0037
585,1.2048,1.208,0
586,1.208,1.2072,0.0037
587,1.2096,1.2096,0
588,1.212,1.2104,0.0074
589,1.2144,1.2136,0.0037
590,1.216,1.2136,0.0111
591,1.2185,1.2185,0
592,1.2201,1.2209,0
593,1.2233,1.2225,0.0037
594,1.2241,1.2241,0
595,1.2249,1.2265,0
596,1.2273,1.2281,0
597,1.2297,1.2305,0
598,1.233,1.2322,0.0037
599,1.2346,1.2346,0
600,1.2354,1.2378,0
601,1.2386,1.2402,0
602,1.241,1.2402,0.0037
603,1.2418,1.2434,0
604,1.2451,1.2451,0
605,1.2467,1.2467,0
606,1.2483,1.2491,0
607,1.2515,1.2515,0
608,1.2523,1.2539,0
609,1.2571,1.2555,0.0074
610,1.2571,1.2571,0
611,1.2604,1.2579,0.0111
612,1.2612,1.2612,0
613,1.2636,1.2636,0
614,1.2628,1.2652,0
615,1.2676,1.2668,0.0037
616,1.2684,1.2692,0
617,1.2725,1.2716,0.0037
618,1.2733,1.2725,0.0037
619,1.2749,1.2765,0
620,1.2781,1.2781,0
621,1.2797,1.2797,0
622,1.2813,1.2821,0
623,1.2829,1.2837,0
624,1.2853,1.2862,0
625,1.2886,1.2886,0
626,1.2934,1.2894,0.0184
627,1.2918,1.2934,0
628,1.2942,1.295,0
629,1.2966,1.2966,0
630,1.299,1.2982,0.0037
631,1.2999,1.3015,0
632,1.3023,1.3023,0
633,1.3031,1.3047,0
634,1.3055,1.3095,0
635,1.3079,1.3103,0
636,1.3111,1.3103,0.0037
637,1.3119,1.3127,0
638,1.3152,1.3136,0.0074
639,1.3168,1.316,0.0037
640,1.3192,1.3192,0
641,1.3208,1.3208,0
642,1.324,1.3248,0
643,1.3248,1.324,0.0037
644,1.3273,1.3264,0.0037
645,1.3289,1.3297,0
646,1.3321,1.3321,0
647,1.3329,1.3321,0.0037
648,1.3353,1.3345,0.0037
649,1.3369,1.3377,0
650,1.3393,1.3418,0
651,1.3418,1.3385,0.0148
652,1.3426,1.3442,0
653,1.3458,1.3458,0
654,1.349,1.3474,0.0074
655,1.3498,1.3506,0
656,1.3514,1.3522,0
657,1.3538,1.3547,0
658,1.3571,1.3563,0.0037
659,1.3563,1.3579,0
660,1.3603,1.3603,0
661,1.3627,1.3619,0.0037
662,1.3643,1.3635,0.0037
663,1.3667,1.3667,0
664,1.3675,1.3684,0
665,1.3708,1.3708,0
666,1.3724,1.374,0
667,1.3748,1.3748,0
668,1.3772,1.3764,0.0037
669,1.378,1.3788,0
670,1.3812,1.3812,0
671,1.3821,1.3845,0
672,1.3861,1.3853,0.0037
673,1.3869,1.3861,0.0037
674,1.3893,1.3893,0
675,1.3885,1.3909,0
676,1.3925,1.3925,0
677,1.3949,1.3949,0
678,1.3982,1.3982,0
679,1.399,1.4006,0
680,1.4006,1.4022,0
681,1.4014,1.4046,0
682,1.4046,1.4062,0
683,1.4078,1.4038,0.0184
684,1.4095,1.4103,0
685,1.4111,1.4111,0
686,1.4143,1.4143,0
687,1.4167,1.4151,0.0074
688,1.4175,1.4175,0
689,1.4215,1.4207,0.0037
690,1.4207,1.4223,0
691,1.424,1.424,0
692,1.4256,1.4264,0
693,1.4288,1.4272,0.0074
694,1.432,1.4296,0.0111
695,1.4328,1.432,0.0037
696,1.4344,1.4344,0
697,1.4352,1.4385,0
698,1.4385,1.4393,0
699,1.4409,1.4409,0
700,1.4409,1.4425,0
701,1.4441,1.4457,0
702,1.4457,1.4465,0
703,1.4497,1.4481,0.0074
704,1.4505,1.4514,0
705,1.4538,1.4538,0
706,1.4546,1.4562,0
707,1.4578,1.4554,0.0111
708,1.4594,1.4594,0
709,1.461,1.4618,0
710,1.4626,1.4634,0
711,1.4651,1.4651,0
712,1.4675,1.4691,0
713,1.4691,1.4715,0
714,1.4723,1.4723,0
715,1.4747,1.4739,0.0037
716,1.4763,1.4747,0.0074
717,1.4788,1.4788,0
718,1.4796,1.4804,0
719,1.482,1.4812,0.0037
720,1.4836,1.4844,0
721,1.4876,1.4852,0.0111
722,1.4884,1.4868,0.0074
723,1.49,1.4892,0.0037
724,1.4916,1.4925,0
725,1.4941,1.4933,0.0037
726,1.4957,1.4957,0
727,1.4989,1.4981,0.0037
728,1.5005,1.5013,0
729,1.5029,1.5029,0
730,1.5045,1.5053,0
731,1.5053,1.5053,0
732,1.5094,1.5086,0.0037
733,1.511,1.5118,0
734,1.5126,1.5134,0
735,1.515,1.515,0
736,1.5166,1.5174,0
737,1.5174,1.5199,0
738,1.5231,1.5223,0.0037
739,1.5239,1.5239,0
740,1.5255,1.5255,0
741,1.5271,1.5271,0
742,1.5295,1.5295,0
743,1.5319,1.5311,0.0037
744,1.5336,1.5336,0
745,1.536,1.5352,0.0037
746,1.5376,1.5376,0
747,1.5392,1.5408,0
748,1.5408,1.5416,0
749,1.544,1.544,0
750,1.5456,1.5456,0
751,1.5481,1.5481,0
752,1.5489,1.5497,0
753,1.5529,1.5513,0.0074
754,1.5545,1.5537,0.0037
755,1.5561,1.5545,0.0074
756,1.5577,1.5577,0
757,1.5585,1.5593,0
758,1.5626,1.5626,0
759,1.5642,1.5642,0
760,1.5658,1.5674,0
761,1.5682,1.5674,0.0037
762,1.5706,1.5714,0
763,1.573,1.569,0.0184
764,1.5738,1.5747,0
765,1.5771,1.5763,0.0037
766,1.5787,1.5795,0
767,1.5811,1.5795,0.0074
768,1.5827,1.5819,0.0037
769,1.5851,1.5843,0.0037
770,1.5867,1.5867,0
771,1.5892,1.5892,0
772,1.5916,1.59,0.0074
773,1.5932,1.5924,0.0037
774,1.5964,1.594,0.0111
775,1.5964,1.5972,0
776,1.5988,1.5996,0
777,1.6004,1.6004,0
778,1.6037,1.6029,0.0037
779,1.6045,1.6045,0
780,1.6077,1.6069,0.0037
781,1.6109,1.6093,0.0074
782,1.6117,1.6101,0.0074
783,1.6141,1.6125,0.0074
784,1.6158,1.6141,0.0074
785,1.6174,1.6174,0
786,1.6198,1.6182,0.0074
787,1.6206,1.6198,0.0037
788,1.623,1.6222,0.0037
789,1.6254,1.6238,0.0074
790,1.6278,1.6278,0
791,1.6303,1.6278,0.0111
792,1.6319,1.6327,0
793,1.6343,1.6311,0.0148
794,1.6359,1.6343,0.0074
795,1.6399,1.6367,0.0148
796,1.6399,1.6375,0.0111
797,1.6423,1.6399,0.0111
798,1.6448,1.6415,0.0148
799,1.6472,1.644,0.0148
800,1.6496,1.6456,0.0184
801,1.6512,1.6488,0.0111
802,1.6536,1.6504,0.0148
803,1.6544,1.6528,0.0074
804,1.6568,1.6544,0.0111
805,1.6601,1.656,0.0184
806,1.6617,1.6585,0.0148
807,1.6633,1.6617,0.0074
808,1.6665,1.6625,0.0184
809,1.6681,1.6649,0.0148
810,1.6697,1.6649,0.0221
811,1.6722,1.6689,0.0148
812,1.6738,1.6689,0.0221
813,1.6746,1.6714,0.0148
814,1.6778,1.6722,0.0258
815,1.6802,1.6762,0.0184
816,1.6834,1.6762,0.0332
817,1.6842,1.6778,0.0295
818,1.6851,1.6818,0.0148
819,1.6883,1.6826,0.0258
820,1.6907,1.6842,0.0295
821,1.6931,1.6851,0.0369
822,1.6947,1.6875,0.0332
823,1.6963,1.6883,0.0369
824,1.6979,1.6907,0.0332
825,1.7004,1.6939,0.0295
826,1.7028,1.6939,0.0406
827,1.706,1.6963,0.0443
828,1.7076,1.6971,0.0479
829,1.71,1.6996,0.0479
830,1.71,1.702,0.0369
831,1.7133,1.702,0.0516
832,1.7149,1.7028,0.0553
833,1.7173,1.7052,0.0553
834,1.7197,1.7084,0.0516
835,1.7213,1.7108,0.0479
836,1.7221,1.7116,0.0479
837,1.7262,1.7116,0.0664
838,1.7286,1.7141,0.0664
839,1.7302,1.7157,0.0664
840,1.7318,1.7181,0.0627
841,1.7342,1.7205,0.0627
842,1.7358,1.7213,0.0664
843,1.7374,1.7213,0.0738
844,1.739,1.7237,0.0701
845,1.7423,1.7253,0.0775
846,1.7439,1.7262,0.0811
847,1.7463,1.7278,0.0848
848,1.7495,1.7286,0.0959
849,1.7503,1.731,0.0885
850,1.7527,1.7318,0.0959
851,1.7519,1.7334,0.0848
852,1.7568,1.735,0.0996
853,1.7576,1.7366,0.0959
854,1.7608,1.7382,0.1033
855,1.7624,1.739,0.107
856,1.7648,1.7415,0.107
857,1.7664,1.7415,0.1143
858,1.7681,1.7431,0.1143
859,1.7713,1.7439,0.1254
860,1.7737,1.7439,0.1365
861,1.7769,1.7463,0.1401
862,1.7769,1.7479,0.1328
863,1.7793,1.7487,0.1401
864,1.7818,1.7503,0.1438
865,1.7834,1.7503,0.1512
866,1.7858,1.7519,0.1549
867,1.7874,1.7527,0.1586
868,1.789,1.7544,0.1586
